,DataTime,Location,Max_count,count_pass
1272,2021-12-21 14:11:29,Автозаводский мост,1600,896
993,2021-12-21 14:17:28,Автозаводский мост,1600,1223
1281,2021-12-21 14:34:36,Автозаводский мост,1600,1078
1832,2021-12-21 14:38:06,Автозаводский мост,1600,1424
367,2021-12-21 14:53:41,Автозаводский мост,1600,1366
1012,2021-12-21 15:10:01,Автозаводский мост,1600,345
416,2021-12-21 15:11:19,Автозаводский мост,1600,592
1375,2021-12-21 15:37:19,Автозаводский мост,1600,1577
1236,2021-12-21 15:41:15,Автозаводский мост,1600,1355
1210,2021-12-21 16:08:44,Автозаводский мост,1600,821
1634,2021-12-21 16:17:04,Автозаводский мост,1600,775
1810,2021-12-21 16:34:24,Автозаводский мост,1600,1008
1203,2021-12-21 16:53:05,Автозаводский мост,1600,914
201,2021-12-21 17:29:39,Автозаводский мост,1600,775
273,2021-12-21 17:36:56,Автозаводский мост,1600,633
1347,2021-12-21 18:01:52,Автозаводский мост,1600,1043
373,2021-12-21 18:04:43,Автозаводский мост,1600,1162
452,2021-12-21 18:10:09,Автозаводский мост,1600,860
1122,2021-12-21 18:21:46,Автозаводский мост,1600,1031
1867,2021-12-21 19:53:57,Автозаводский мост,1600,786
684,2021-12-21 20:13:50,Автозаводский мост,1600,825
977,2021-12-21 20:31:01,Автозаводский мост,1600,344
228,2021-12-21 21:18:39,Автозаводский мост,1600,1342
435,2021-12-21 21:54:25,Автозаводский мост,1600,1156
1981,2021-12-21 22:13:34,Автозаводский мост,1600,1537
1522,2021-12-21 22:58:09,Автозаводский мост,1600,636
136,2021-12-21 23:13:38,Автозаводский мост,1600,481
487,2021-12-21 23:55:55,Автозаводский мост,1600,1335
616,2021-12-22 00:03:33,Автозаводский мост,1600,510
931,2021-12-22 00:06:25,Автозаводский мост,1600,575
1660,2021-12-22 00:11:10,Автозаводский мост,1600,1005
1162,2021-12-22 00:45:58,Автозаводский мост,1600,416
1700,2021-12-22 01:45:15,Автозаводский мост,1600,620
776,2021-12-22 01:49:57,Автозаводский мост,1600,1459
614,2021-12-22 02:17:51,Автозаводский мост,1600,940
1014,2021-12-22 02:19:21,Автозаводский мост,1600,823
116,2021-12-22 02:40:36,Автозаводский мост,1600,1524
721,2021-12-22 03:21:10,Автозаводский мост,1600,887
427,2021-12-22 03:52:42,Автозаводский мост,1600,572
1608,2021-12-22 04:52:19,Автозаводский мост,1600,457
1198,2021-12-22 05:11:25,Автозаводский мост,1600,992
1208,2021-12-22 06:58:54,Автозаводский мост,1600,445
833,2021-12-22 07:17:38,Автозаводский мост,1600,393
1899,2021-12-22 07:25:30,Автозаводский мост,1600,704
16,2021-12-22 08:52:40,Автозаводский мост,1600,1222
1625,2021-12-22 09:32:58,Автозаводский мост,1600,1330
1191,2021-12-22 10:10:35,Автозаводский мост,1600,1028
86,2021-12-22 10:17:36,Автозаводский мост,1600,1020
1021,2021-12-22 10:31:26,Автозаводский мост,1600,370
154,2021-12-22 10:55:09,Автозаводский мост,1600,1489
802,2021-12-22 11:47:02,Автозаводский мост,1600,1510
